id,Reserva Cancelada
109430,0.0
27970,0.0
89354,0.0
42546,1.0
56642,1.0
12626,0.0
109333,0.0
100396,0.0
44171,0.0
99453,0.0
91054,1.0
68674,1.0
56121,0.0
89425,0.0
17199,0.0
113887,1.0
69699,1.0
74617,1.0
74626,0.0
29964,0.0
14355,0.0
27068,1.0
58218,0.0
34132,0.0
3957,0.0
31815,0.0
32904,1.0
56575,0.0
97011,1.0
14999,0.0
83686,0.0
24389,0.0
91378,1.0
52148,1.0
51407,0.0
5934,1.0
8076,0.0
5073,0.0
18894,0.0
38973,0.0
119598,0.0
5597,0.0
115874,0.0
38766,0.0
90329,1.0
56296,1.0
74315,1.0
58403,0.0
116288,0.0
82757,1.0
72268,0.0
33172,0.0
107922,1.0
63311,0.0
27849,0.0
91040,0.0
38182,1.0
50073,0.0
101224,0.0
82601,0.0
105157,0.0
100890,1.0
51733,1.0
75229,0.0
111367,0.0
1412,1.0
57009,0.0
114046,0.0
32225,0.0
96736,0.0
104130,1.0
53907,1.0
60906,1.0
51499,1.0
49195,0.0
87819,1.0
9994,0.0
104911,0.0
101078,0.0
21800,0.0
25142,0.0
42861,1.0
7213,0.0
32372,0.0
15584,0.0
17827,0.0
42975,0.0
109476,0.0
88762,0.0
108489,0.0
107454,1.0
48913,0.0
102422,1.0
57101,0.0
111084,0.0
1403,1.0
59505,0.0
14443,0.0
101173,0.0
77103,0.0
87713,0.0
111156,1.0
11028,0.0
48356,0.0
3711,0.0
20168,0.0
103869,0.0
33988,0.0
119161,1.0
11433,0.0
89753,0.0
83469,1.0
15116,0.0
23214,0.0
90103,0.0
119096,0.0
25845,0.0
21942,0.0
35333,0.0
86431,0.0
17338,0.0
83325,0.0
102163,0.0
103063,1.0
5359,0.0
5616,0.0
118799,1.0
56952,1.0
63086,0.0
105170,0.0
26749,0.0
43983,0.0
97658,0.0
119951,0.0
80971,1.0
62830,0.0
79621,0.0
98169,0.0
3965,0.0
4835,0.0
116445,0.0
119401,1.0
48096,0.0
32633,0.0
3296,0.0
32966,0.0
34354,0.0
104860,0.0
31974,1.0
76456,0.0
92035,0.0
2923,0.0
81027,1.0
70028,1.0
58922,1.0
68217,0.0
99076,0.0
115175,0.0
26619,1.0
75531,1.0
72163,0.0
23406,0.0
5178,0.0
6751,0.0
98100,0.0
27936,1.0
67915,0.0
117030,0.0
25184,0.0
2205,1.0
58612,0.0
118784,1.0
48072,1.0
12390,1.0
66919,0.0
103658,0.0
4826,0.0
110470,1.0
71968,0.0
77102,0.0
45462,0.0
26826,0.0
86743,0.0
113678,1.0
7535,0.0
44643,0.0
84598,0.0
33840,0.0
2141,0.0
15446,1.0
11573,0.0
35797,0.0
98295,0.0
37680,1.0
63899,1.0
61237,0.0
24159,0.0
42269,1.0
8951,0.0
80462,1.0
66217,0.0
78284,0.0
86124,1.0
66289,0.0
96697,1.0
63166,1.0
51612,0.0
16736,0.0
96403,0.0
113159,1.0
63120,1.0
56852,1.0
73132,0.0
83483,1.0
63151,0.0
95569,1.0
51752,0.0
44141,0.0
79252,1.0
62404,1.0
53783,0.0
93790,0.0
111233,0.0
32048,1.0
11400,0.0
102246,1.0
61452,0.0
119909,1.0
12399,0.0
40021,1.0
69728,0.0
85849,0.0
109362,1.0
69774,0.0
19258,0.0
29381,1.0
53444,1.0
74585,1.0
48002,0.0
25182,0.0
15695,0.0
98743,0.0
17381,0.0
28813,1.0
7782,1.0
49069,1.0
4239,0.0
4873,0.0
40500,1.0
59962,0.0
26631,0.0
103791,0.0
43718,0.0
82232,0.0
20821,0.0
102949,0.0
35235,0.0
112234,0.0
82854,0.0
30940,0.0
110264,0.0
3090,0.0
93900,1.0
10956,0.0
91155,1.0
60045,1.0
10087,1.0
49787,0.0
89322,0.0
101012,1.0
54240,1.0
48487,0.0
100201,0.0
118963,0.0
23332,0.0
116524,1.0
66139,0.0
92151,1.0
13517,0.0
23530,1.0
10899,1.0
66097,0.0
94842,0.0
30957,0.0
21868,0.0
78122,0.0
45804,1.0
68754,0.0
15348,0.0
18348,1.0
12284,0.0
17148,1.0
67618,0.0
39595,1.0
8237,1.0
72221,0.0
15165,0.0
88855,0.0
44865,0.0
2943,0.0
88723,0.0
99649,1.0
66572,0.0
94010,1.0
55567,1.0
66529,0.0
29619,0.0
18544,1.0
4529,0.0
79288,0.0
20547,0.0
38047,0.0
2880,1.0
68774,0.0
117535,1.0
51051,1.0
52669,0.0
20294,0.0
25158,0.0
38396,0.0
106600,0.0
108340,1.0
59306,0.0
212,1.0
76198,1.0
55977,1.0
76069,0.0
78919,0.0
93926,1.0
76389,0.0
119669,1.0
67999,0.0
102883,1.0
10144,0.0
35124,0.0
102291,0.0
5459,1.0
61466,1.0
57520,1.0
9476,0.0
109895,0.0
36598,1.0
47363,0.0
26828,0.0
42376,0.0
94074,1.0
75932,0.0
1195,0.0
24975,0.0
107654,1.0
69164,0.0
54410,1.0
62753,0.0
101607,0.0
45789,1.0
11936,1.0
63960,0.0
20750,1.0
68461,1.0
61340,0.0
51729,1.0
69060,1.0
53996,0.0
51243,0.0
21556,0.0
2200,0.0
112076,0.0
95750,1.0
71871,0.0
102707,0.0
25272,0.0
85245,0.0
105944,0.0
106775,0.0
76524,0.0
106596,1.0
8945,0.0
22442,1.0
46959,1.0
13797,0.0
46500,0.0
116135,1.0
13464,0.0
90969,0.0
91021,0.0
102924,0.0
37610,1.0
11013,0.0
14697,0.0
45329,0.0
32976,0.0
31741,1.0
76187,0.0
85829,1.0
8113,1.0
8645,0.0
19018,1.0
50749,0.0
97561,0.0
116343,0.0
76518,0.0
107121,1.0
60300,1.0
52609,1.0
65263,0.0
30459,0.0
34636,1.0
50152,0.0
108759,0.0
20796,1.0
63334,1.0
51136,0.0
42057,0.0
92512,1.0
75880,1.0
70266,1.0
55797,1.0
76703,1.0
64919,1.0
11471,0.0
15387,1.0
60392,1.0
65862,0.0
100928,1.0
51938,0.0
78445,1.0
9292,0.0
36793,0.0
18292,0.0
1852,1.0
67089,0.0
104890,1.0
54495,0.0
5920,0.0
28430,0.0
110939,1.0
59087,1.0
7290,0.0
90796,0.0
83649,0.0
112900,1.0
12224,0.0
17345,1.0
8752,1.0
61345,1.0
58706,0.0
14773,0.0
19724,0.0
85869,0.0
113730,0.0
147,0.0
47380,0.0
42556,0.0
27350,0.0
80129,0.0
96701,1.0
4540,1.0
65942,0.0
79253,0.0
14219,1.0
76306,1.0
6337,0.0
116083,0.0
99658,1.0
13000,1.0
52556,0.0
85973,0.0
77150,0.0
47116,1.0
67262,0.0
38371,1.0
70846,0.0
100942,1.0
15304,0.0
89552,1.0
69447,0.0
86057,0.0
91737,1.0
7481,0.0
18430,0.0
41329,1.0
63948,0.0
107425,0.0
88019,1.0
56393,0.0
115890,0.0
91069,0.0
28564,0.0
28676,0.0
1901,0.0
44298,1.0
10235,0.0
115567,0.0
337,1.0
61680,0.0
99744,0.0
110380,1.0
11057,1.0
56996,0.0
4041,0.0
111075,1.0
67078,0.0
16635,0.0
100187,0.0
17416,0.0
31658,1.0
53754,1.0
4969,1.0
51737,0.0
5801,1.0
67744,0.0
16339,1.0
64281,0.0
14298,0.0
24800,0.0
103478,0.0
22326,1.0
13404,1.0
47905,1.0
57342,1.0
74674,0.0
44214,0.0
13986,0.0
33575,0.0
99188,0.0
6147,0.0
1462,0.0
96598,0.0
61,0.0
25546,1.0
47800,1.0
50551,0.0
16540,0.0
17492,0.0
34743,1.0
69131,0.0
81371,1.0
47127,0.0
104409,0.0
80349,0.0
99464,1.0
54732,1.0
12890,0.0
80119,1.0
58747,0.0
118773,0.0
23085,1.0
69123,1.0
67249,0.0
101297,0.0
14145,0.0
109028,0.0
119421,1.0
55899,0.0
39419,0.0
91292,1.0
49590,1.0
10613,1.0
67048,0.0
100139,1.0
71429,0.0
21243,1.0
8505,0.0
104422,0.0
80497,0.0
24068,1.0
63527,1.0
60183,0.0
38267,0.0
3299,0.0
111330,1.0
60348,1.0
3180,0.0
33561,0.0
94838,0.0
101319,0.0
31021,0.0
80383,0.0
82963,0.0
39785,1.0
50817,0.0
84200,0.0
44409,0.0
46320,0.0
4113,0.0
22040,1.0
60016,0.0
90554,1.0
76722,0.0
20934,0.0
20006,1.0
64777,0.0
34753,0.0
6806,0.0
111667,0.0
46175,1.0
8134,0.0
3383,0.0
34475,0.0
120165,0.0
32584,0.0
115552,1.0
52579,0.0
90759,0.0
92410,0.0
38672,0.0
84090,1.0
61573,0.0
79315,1.0
48699,0.0
84238,0.0
109508,0.0
37637,0.0
78003,0.0
77845,0.0
29920,0.0
77932,1.0
49240,0.0
106917,0.0
996,0.0
77611,0.0
19395,0.0
89601,1.0
62675,0.0
92362,0.0
106620,1.0
52151,0.0
91019,0.0
19643,1.0
56975,0.0
108708,0.0
119511,0.0
43197,0.0
112883,1.0
70221,0.0
79024,0.0
31253,0.0
38544,0.0
95258,0.0
115829,1.0
13817,0.0
81390,1.0
47320,0.0
94093,1.0
51657,0.0
116968,1.0
10313,1.0
64956,0.0
102147,0.0
14476,0.0
103345,0.0
44000,0.0
25128,0.0
85094,0.0
14260,0.0
94112,1.0
72773,0.0
92960,0.0
97567,1.0
66846,0.0
29154,0.0
27252,0.0
23232,0.0
23582,1.0
48891,1.0
64160,0.0
81590,1.0
9884,0.0
111371,0.0
5562,0.0
102626,0.0
116330,0.0
45480,0.0
41108,0.0
4130,0.0
106010,1.0
69870,0.0
100111,0.0
114538,1.0
12498,1.0
75414,0.0
25853,0.0
100588,1.0
52117,0.0
84433,0.0
91539,0.0
102583,1.0
3783,0.0
117386,1.0
55552,0.0
22840,0.0
92803,0.0
24042,0.0
87278,0.0
120212,0.0
112143,0.0
32262,1.0
60320,1.0
61405,0.0
109265,0.0
48401,1.0
69104,1.0
62677,0.0
119285,0.0
91264,1.0
57197,1.0
50299,0.0
34232,1.0
66462,1.0
73656,0.0
42540,0.0
36332,1.0
74858,1.0
49954,0.0
79512,1.0
67272,0.0
110328,0.0
46153,0.0
119820,0.0
77748,0.0
20497,0.0
98494,1.0
46848,0.0
93905,0.0
35992,1.0
48622,1.0
73053,0.0
359,0.0
83888,1.0
61506,0.0
78672,0.0
29358,1.0
63696,0.0
110496,0.0
604,0.0
19804,0.0
117903,0.0
82540,0.0
46244,0.0
111824,1.0
60549,1.0
60871,0.0
115804,1.0
75865,1.0
9464,1.0
4309,1.0
47868,1.0
70883,0.0
81635,1.0
64574,0.0
111534,0.0
110892,0.0
41104,0.0
92254,0.0
96406,0.0
106253,1.0
72264,0.0
111718,1.0
59787,1.0
49019,0.0
111260,0.0
30287,0.0
43176,1.0
4103,1.0
66917,0.0
26176,1.0
74265,0.0
104612,0.0
109051,0.0
31064,0.0
77311,1.0
68602,0.0
103438,0.0
87752,0.0
14684,1.0
59993,1.0
68722,0.0
21451,0.0
79123,1.0
4409,0.0
101565,0.0
91836,1.0
12524,0.0
37587,1.0
7025,0.0
27233,0.0
23176,0.0
40696,0.0
19099,0.0
37347,0.0
42574,1.0
47481,0.0
33696,0.0
98098,0.0
106284,1.0
75399,0.0
92078,1.0
60241,0.0
36641,1.0
70198,0.0
45515,0.0
83597,0.0
45317,0.0
40202,0.0
41052,0.0
87857,0.0
41043,1.0
73595,0.0
111943,0.0
46525,1.0
4416,1.0
57792,0.0
94646,0.0
88300,0.0
25975,0.0
113507,0.0
32827,0.0
100099,1.0
13146,0.0
115794,0.0
26640,1.0
55652,0.0
95891,1.0
58506,1.0
74029,0.0
40833,1.0
56687,0.0
591,0.0
34595,1.0
51183,0.0
91343,0.0
81128,0.0
44216,0.0
96240,0.0
104904,1.0
75579,0.0
90584,0.0
17213,0.0
115692,1.0
65891,0.0
39564,0.0
76538,1.0
75394,0.0
78447,0.0
111863,1.0
63848,0.0
19953,1.0
52381,1.0
64531,0.0
21164,0.0
43123,0.0
17294,0.0
95524,1.0
54173,1.0
51618,1.0
52140,0.0
31779,1.0
56396,0.0
44783,1.0
69731,1.0
54928,0.0
899,0.0
78335,1.0
50242,1.0
48994,0.0
22279,0.0
43219,0.0
42563,0.0
24442,0.0
29852,0.0
1522,0.0
34388,0.0
112446,1.0
67298,0.0
112923,0.0
103241,0.0
110462,1.0
55466,1.0
75297,0.0
111842,1.0
73366,1.0
4000,0.0
34056,0.0
22790,0.0
117667,0.0
116133,1.0
55696,0.0
80685,0.0
3254,0.0
91716,0.0
90604,0.0
111104,0.0
33000,0.0
114349,0.0
119147,0.0
79073,0.0
110696,0.0
57699,0.0
96092,1.0
75191,0.0
77224,0.0
38957,0.0
104864,0.0
37817,0.0
100198,0.0
45435,1.0
50416,0.0
25791,1.0
6285,0.0
81964,1.0
48849,0.0
92901,0.0
1446,0.0
102295,0.0
39016,0.0
2051,0.0
91740,1.0
63669,0.0
26555,0.0
6611,0.0
24241,0.0
33860,0.0
90268,0.0
40686,0.0
90629,1.0
11084,0.0
98567,0.0
79599,1.0
50477,0.0
88715,0.0
2724,1.0
71932,0.0
116161,0.0
109531,1.0
53737,0.0
104685,1.0
8708,1.0
61780,1.0
51551,0.0
8344,0.0
5103,1.0
61272,1.0
10863,1.0
12983,1.0
58252,0.0
26407,0.0
103635,0.0
27278,0.0
93000,0.0
114041,0.0
110585,0.0
118332,0.0
113460,0.0
29684,0.0
105940,1.0
9746,0.0
81898,1.0
58635,0.0
36530,1.0
64950,1.0
64459,0.0
20373,1.0
50914,0.0
25757,0.0
49058,1.0
66243,1.0
67751,1.0
65856,0.0
35963,1.0
68480,0.0
42451,0.0
25616,1.0
7583,1.0
68310,0.0
45704,1.0
69825,1.0
47507,0.0
117306,0.0
83313,0.0
47457,0.0
23462,1.0
12710,1.0
65465,0.0
25980,0.0
38770,0.0
31958,0.0
98142,0.0
114334,1.0
60686,0.0
109787,0.0
94919,0.0
109344,0.0
18269,0.0
42193,0.0
41930,0.0
111167,0.0
98719,0.0
102414,0.0
35859,0.0
34396,0.0
18036,1.0
49817,0.0
84417,0.0
98381,0.0
88921,0.0
105429,0.0
27386,0.0
113030,1.0
60866,1.0
66305,0.0
24746,0.0
112437,1.0
75082,0.0
106840,0.0
113755,0.0
98860,1.0
61133,1.0
51442,1.0
61777,1.0
4371,0.0
108835,0.0
113400,0.0
20661,1.0
63719,0.0
36141,0.0
739,0.0
5931,0.0
30250,0.0
35611,1.0
63217,0.0
31511,0.0
82583,1.0
56531,0.0
42139,1.0
59627,1.0
76741,1.0
65610,0.0
85748,0.0
96134,0.0
94119,0.0
25164,0.0
97773,1.0
49973,1.0
71397,1.0
7623,1.0
65705,0.0
83734,0.0
15366,0.0
99349,1.0
71654,0.0
35354,1.0
60124,0.0
115742,1.0
69852,0.0
44201,0.0
30798,0.0
51945,0.0
108943,0.0
104029,0.0
101256,0.0
92495,0.0
40978,0.0
85317,1.0
51376,1.0
49706,0.0
27143,1.0
63557,0.0
102975,1.0
11621,0.0
25257,1.0
10477,0.0
33286,0.0
80647,0.0
24395,0.0
120146,0.0
1491,0.0
23008,0.0
77701,0.0
2809,0.0
109341,0.0
30655,1.0
69170,0.0
46605,0.0
37705,1.0
50246,1.0
55820,1.0
76499,0.0
1936,1.0
59381,1.0
67245,0.0
42955,1.0
51036,0.0
104549,1.0
66522,0.0
94961,0.0
25684,0.0
103605,0.0
100433,0.0
18573,0.0
117479,0.0
88236,0.0
86979,0.0
3589,0.0
92698,0.0
97622,0.0
20987,0.0
107998,0.0
87737,1.0
58909,0.0
19767,1.0
5217,0.0
115269,1.0
64906,0.0
109426,0.0
31496,0.0
25764,0.0
113519,0.0
88677,0.0
101729,1.0
64608,0.0
103143,0.0
80837,0.0
115650,1.0
47753,0.0
89187,0.0
3605,1.0
72029,0.0
82086,0.0
7741,0.0
82137,1.0
13626,0.0
21443,0.0
93915,1.0
57907,0.0
97959,0.0
120145,0.0
77035,0.0
41658,0.0
19665,1.0
52661,0.0
37961,0.0
110520,0.0
1161,0.0
82364,0.0
36722,1.0
12754,0.0
108980,0.0
86091,0.0
25637,1.0
69798,0.0
94780,1.0
8341,0.0
116425,0.0
91171,0.0
90431,0.0
107945,0.0
83893,1.0
52851,0.0
92004,1.0
54754,1.0
63855,1.0
41212,0.0
99206,0.0
113748,0.0
116721,0.0
30738,1.0
55251,0.0
112078,0.0
15057,0.0
86326,0.0
46345,0.0
96160,1.0
49319,1.0
10626,1.0
48942,0.0
104225,0.0
46332,1.0
72917,0.0
112672,1.0
49401,1.0
15194,1.0
67597,0.0
101829,0.0
101364,0.0
15527,0.0
31611,0.0
83774,0.0
96739,1.0
65399,0.0
35889,0.0
86746,1.0
59545,1.0
69527,0.0
79602,1.0
62879,0.0
115213,0.0
112781,0.0
38306,0.0
14493,0.0
100466,0.0
119945,0.0
118372,1.0
48697,0.0
80080,0.0
95199,0.0
109861,0.0
97879,0.0
25628,1.0
75614,1.0
67329,0.0
36069,0.0
107160,0.0
110104,1.0
52772,0.0
89759,0.0
84229,0.0
89493,0.0
18029,0.0
16334,1.0
72652,1.0
59081,1.0
61132,0.0
82087,1.0
72620,0.0
28087,1.0
56390,0.0
113588,0.0
87203,0.0
24409,0.0
118409,1.0
56548,1.0
50606,0.0
29699,1.0
59030,0.0
107527,0.0
25328,0.0
24253,0.0
97261,1.0
71936,0.0
43366,1.0
8921,0.0
30008,1.0
12651,0.0
82401,0.0
83247,1.0
65878,1.0
52820,0.0
798,0.0
28024,0.0
28627,0.0
99313,1.0
50302,0.0
36767,0.0
24493,0.0
27130,1.0
7259,1.0
47542,0.0
111738,1.0
62149,1.0
56401,0.0
116239,1.0
11414,0.0
77480,0.0
112194,0.0
25772,1.0
13372,1.0
68150,0.0
30517,1.0
11910,0.0
78577,0.0
40827,0.0
32933,1.0
56522,0.0
55485,0.0
114459,1.0
71274,0.0
109181,1.0
69713,0.0
18780,0.0
14654,0.0
105402,1.0
74515,0.0
109768,0.0
98446,1.0
68767,0.0
3143,1.0
11321,0.0
24463,0.0
20940,1.0
50231,0.0
81435,0.0
93508,0.0
20703,0.0
96132,0.0
113007,1.0
51275,0.0
112111,0.0
115212,0.0
15184,0.0
582,0.0
44600,0.0
46943,0.0
31536,0.0
13830,0.0
5055,0.0
78871,0.0
79689,0.0
829,0.0
36707,1.0
49647,0.0
35291,0.0
13926,0.0
45573,0.0
1587,1.0
74399,0.0
19680,0.0
42795,1.0
15065,0.0
92712,0.0
96319,0.0
105821,0.0
107038,0.0
24213,0.0
2098,0.0
7780,0.0
43740,0.0
113893,0.0
102086,1.0
5267,0.0
35581,0.0
119681,0.0
31296,0.0
81291,0.0
95594,0.0
16961,0.0
96931,1.0
69526,0.0
30469,0.0
102223,0.0
113533,0.0
117220,0.0
93861,0.0
77704,0.0
24966,0.0
31087,0.0
106992,0.0
77472,1.0
64244,0.0
14701,1.0
60918,0.0
82315,0.0
18258,0.0
22682,0.0
100352,0.0
91764,0.0
4751,0.0
26856,0.0
32447,1.0
11971,1.0
74278,0.0
35851,0.0
117441,0.0
3243,0.0
95338,1.0
40066,0.0
40205,0.0
23240,0.0
29981,0.0
103124,1.0
67027,1.0
70738,0.0
23165,0.0
78597,0.0
77183,0.0
102197,1.0
63737,0.0
5593,0.0
39546,0.0
107618,0.0
22713,0.0
84845,0.0
42950,1.0
72836,0.0
111897,1.0
60589,1.0
61103,1.0
72090,0.0
93288,0.0
88112,1.0
14811,0.0
27493,0.0
20935,0.0
104934,1.0
55608,1.0
61101,1.0
25230,0.0
40653,1.0
9625,0.0
18526,0.0
14136,0.0
23276,0.0
101291,1.0
65496,1.0
67045,0.0
99177,0.0
108187,0.0
119648,0.0
99018,0.0
94204,0.0
18803,1.0
62603,1.0
75207,0.0
113494,0.0
28181,0.0
104861,0.0
79158,1.0
62352,0.0
29766,0.0
82504,1.0
10715,0.0
97197,0.0
88263,0.0
15322,0.0
32480,0.0
22468,0.0
97417,0.0
117492,1.0
64588,0.0
104193,1.0
50361,0.0
15922,0.0
16639,1.0
67827,1.0
50419,0.0
107385,1.0
54298,0.0
84234,0.0
110603,0.0
85552,1.0
58401,0.0
113492,0.0
26181,0.0
7944,0.0
41506,0.0
103843,0.0
90399,1.0
52710,0.0
86529,0.0
23837,0.0
101420,0.0
78578,0.0
95982,1.0
74634,0.0
111655,0.0
43787,0.0
91070,0.0
83744,0.0
76944,0.0
84167,0.0
109171,0.0
35002,1.0
48390,0.0
3818,0.0
23953,0.0
80337,0.0
99570,0.0
76831,0.0
89306,1.0
67351,0.0
21460,0.0
20446,0.0
19397,0.0
77601,0.0
78921,1.0
48574,0.0
18204,0.0
82308,1.0
4533,1.0
66543,1.0
48159,0.0
32570,0.0
81614,1.0
9953,1.0
65926,0.0
28764,0.0
35036,0.0
88752,1.0
60745,0.0
46468,1.0
76798,0.0
90166,1.0
71350,0.0
31847,1.0
48215,0.0
28086,0.0
54399,0.0
92113,0.0
19002,0.0
103540,0.0
86920,1.0
57198,0.0
106314,0.0
5770,0.0
22522,1.0
9352,0.0
24460,1.0
55653,0.0
93808,0.0
29230,1.0
47182,0.0
90819,1.0
46850,0.0
9160,1.0
73475,1.0
49201,1.0
58173,1.0
76709,1.0
59273,0.0
102303,0.0
40338,0.0
52185,1.0
52153,0.0
87496,1.0
75565,0.0
2525,0.0
84140,1.0
62146,0.0
94351,0.0
23997,0.0
27341,0.0
116508,0.0
98235,0.0
18181,1.0
69188,1.0
59803,1.0
57306,0.0
103020,1.0
59496,1.0
13236,0.0
92757,1.0
61256,0.0
39481,0.0
38723,0.0
94292,1.0
63523,0.0
116106,1.0
11532,0.0
105689,0.0
77618,1.0
71213,1.0
60753,0.0
103769,1.0
10225,1.0
71300,1.0
54532,0.0
87745,0.0
102870,1.0
13066,0.0
96331,0.0
23659,0.0
46881,0.0
114918,0.0
44562,0.0
40303,1.0
52563,1.0
50645,0.0
96099,0.0
29109,0.0
4261,1.0
68566,1.0
52940,0.0
26663,0.0
3394,0.0
93234,0.0
117689,0.0
901,0.0
15648,0.0
102116,0.0
100694,0.0
6094,0.0
111288,0.0
88938,0.0
80192,0.0
114961,1.0
70734,1.0
75585,0.0
88391,0.0
39788,0.0
17859,0.0
24964,0.0
96483,1.0
75102,1.0
52681,1.0
51658,0.0
92988,1.0
69274,0.0
79526,0.0
81107,0.0
79377,0.0
31102,0.0
105513,0.0
78741,0.0
107448,1.0
63845,1.0
13303,0.0
86737,0.0
35222,0.0
32427,0.0
82174,0.0
108804,0.0
118848,0.0
98652,1.0
9662,0.0
104232,1.0
60811,0.0
28448,0.0
24311,1.0
47778,0.0
93946,0.0
113002,0.0
80654,1.0
6001,0.0
103127,1.0
73414,0.0
116142,0.0
4025,0.0
46042,0.0
14375,1.0
50002,1.0
47311,1.0
6572,1.0
65400,1.0
76646,0.0
102369,1.0
11086,1.0
69861,0.0
75775,0.0
78280,0.0
20993,1.0
58459,0.0
20208,0.0
108667,1.0
71309,0.0
29815,0.0
84122,1.0
67160,1.0
69647,1.0
56124,0.0
82541,0.0
111332,1.0
67149,0.0
81490,0.0
15458,0.0
107312,0.0
8805,1.0
73309,0.0
104195,1.0
54942,0.0
83926,1.0
48251,1.0
13287,0.0
40881,0.0
34064,0.0
47072,0.0
6142,0.0
875,0.0
15826,1.0
56434,0.0
34049,0.0
19280,1.0
62121,0.0
111107,0.0
28702,0.0
77941,1.0
75321,0.0
33121,0.0
97869,0.0
27839,1.0
53991,0.0
22362,0.0
103108,0.0
107161,1.0
13523,1.0
67701,0.0
97933,0.0
105463,0.0
88248,0.0
40107,0.0
108454,1.0
48669,1.0
74561,0.0
34656,1.0
68263,1.0
53806,0.0
96344,0.0
45346,1.0
64087,0.0
96265,1.0
48125,1.0
58002,1.0
47650,0.0
1899,0.0
112989,1.0
70784,0.0
79913,0.0
39319,0.0
34634,0.0
26019,0.0
107518,1.0
66296,0.0
86577,0.0
6163,1.0
65905,0.0
44194,0.0
5179,0.0
2604,0.0
78327,0.0
82471,0.0
119930,0.0
94621,1.0
57227,0.0
118204,0.0
114520,0.0
105650,1.0
8698,1.0
6341,1.0
10529,0.0
79405,0.0
51578,1.0
15188,0.0
18914,0.0
110625,0.0
97794,0.0
120228,0.0
101501,0.0
46210,0.0
4735,1.0
53781,1.0
50970,0.0
39350,1.0
11488,1.0
4965,0.0
91422,0.0
6282,1.0
48922,0.0
36452,0.0
96269,0.0
108080,0.0
436,0.0
91508,0.0
42046,1.0
12887,0.0
26320,0.0
44154,0.0
39369,0.0
109352,0.0
109449,1.0
55070,0.0
31352,0.0
41730,0.0
20554,1.0
53025,0.0
108797,0.0
40206,1.0
10574,1.0
12421,1.0
48509,0.0
94335,0.0
83228,0.0
14280,0.0
34480,0.0
20485,0.0
34495,0.0
20954,0.0
15575,0.0
23656,0.0
80771,0.0
103330,0.0
8602,0.0
22464,0.0
109263,0.0
24469,1.0
76175,1.0
62498,1.0
52347,1.0
59430,0.0
27711,1.0
72774,1.0
14891,0.0
101659,1.0
11815,0.0
18743,0.0
16095,1.0
68560,1.0
66105,0.0
103792,1.0
70164,0.0
28429,0.0
83565,0.0
91996,0.0
43974,0.0
108885,0.0
116086,0.0
8359,1.0
69792,1.0
8116,0.0
19649,0.0
2063,0.0
87744,1.0
61931,1.0
46839,0.0
102780,0.0
16224,0.0
99555,0.0
24056,0.0
116822,0.0
97762,0.0
117691,0.0
109760,0.0
90362,0.0
88011,0.0
33838,0.0
91065,1.0
63089,0.0
14522,0.0
93039,0.0
30903,0.0
24444,0.0
87511,0.0
95050,1.0
56179,0.0
24489,1.0
75862,1.0
3847,0.0
33769,0.0
36688,0.0
38965,0.0
73,1.0
13332,1.0
53645,0.0
115203,0.0
1971,0.0
20542,1.0
66517,1.0
70652,0.0
119391,0.0
530,0.0
27131,0.0
115192,1.0
56189,0.0
76624,0.0
16230,1.0
75289,0.0
46472,0.0
112550,0.0
38910,0.0
109254,1.0
12978,0.0
21395,0.0
95537,0.0
17053,0.0
2759,0.0
22925,1.0
40302,0.0
104924,0.0
37472,0.0
34525,1.0
75427,1.0
52584,0.0
119750,0.0
30687,0.0
45871,1.0
59747,1.0
6122,0.0
92062,0.0
113857,1.0
9073,0.0
5957,0.0
110946,1.0
51000,1.0
62387,0.0
29176,0.0
87236,0.0
2728,0.0
718,0.0
23320,0.0
93699,0.0
114404,0.0
92,1.0
16144,0.0
115002,0.0
8005,1.0
76220,0.0
33695,0.0
24531,0.0
34117,0.0
85238,0.0
108100,0.0
1887,0.0
112091,0.0
22956,1.0
62047,0.0
92388,0.0
1623,0.0
22379,1.0
15800,0.0
119195,0.0
101072,1.0
71239,1.0
6003,0.0
31609,1.0
60708,0.0
93721,0.0
87066,0.0
50921,0.0
96289,0.0
112758,1.0
75382,1.0
74446,0.0
112323,0.0
24294,0.0
98402,0.0
89829,0.0
83969,0.0
110899,0.0
83875,0.0
87958,1.0
66148,1.0
57252,1.0
69657,0.0
89073,0.0
106481,0.0
25875,0.0
6162,0.0
116011,0.0
93899,0.0
35364,0.0
90485,1.0
73548,1.0
50041,0.0
14088,0.0
90125,0.0
110674,1.0
71929,1.0
49742,0.0
83278,1.0
4040,0.0
117644,1.0
69550,0.0
80528,0.0
77251,0.0
100654,0.0
95532,0.0
98420,0.0
82020,1.0
47278,1.0
59909,1.0
49372,1.0
62741,0.0
43890,1.0
64743,0.0
103105,0.0
34770,0.0
39726,1.0
50489,0.0
35438,0.0
29652,0.0
44296,0.0
22333,1.0
70649,0.0
80166,1.0
75666,0.0
108025,0.0
27592,0.0
81727,0.0
116916,1.0
14975,1.0
61769,1.0
61100,0.0
39575,0.0
33928,0.0
90366,0.0
101523,0.0
114712,0.0
107825,1.0
49691,0.0
2472,0.0
19604,0.0
78462,0.0
30163,0.0
47006,0.0
23161,0.0
104094,1.0
57373,1.0
5679,0.0
93188,0.0
91229,1.0
9241,1.0
64316,0.0
40600,0.0
3607,0.0
